VPD_MAX	DeltaPsi
00030000300003e-05,1e-08
-9.000060000600006e-05,2e-08
-0.0001300009000090001,3.0000000000000004e-08
-0.00021000150001500016,4e-08
-0.0002500018000180002,5e-08
-0.00029000210002100025,6e-08
-0.0003700027000270003,7e-08
-0.00041000300003000035,8e-08
-0.0004900036000360004,9e-08
-0.0005300039000390004,1e-07
-0.0005700042000420005,1.0999999999999999e-07
-0.0006500048000480005,1.2000000000000002e-07
-0.0006900051000510005,1.3000000000000003e-07
-0.0007300054000540006,1.4e-07
-0.0008100060000600007,1.5000000000000002e-07
-0.0008500063000630006,1.6e-07
-0.0009300069000690008,1.7000000000000001e-07
-0.0009700072000720008,1.8000000000000002e-07
-0.0010100075000750008,1.9e-07
-0.001090008100081001,2.0000000000000002e-07
-0.001130008400084001,2.1e-07
-0.001170008700087001,2.2e-07
-0.001250009300093001,2.3000000000000002e-07
-0.001290009600096001,2.4e-07
-0.001370010200102001,2.5000000000000004e-07
-0.0014100105001050012,2.6e-07
-0.0014500108001080012,2.7e-07
-0.0015300114001140014,2.8e-07
-0.0015700117001170013,2.9000000000000003e-07
-0.0016100120001200013,3.0000000000000004e-07
-0.0016900126001260013,3.1e-07
-0.0017300129001290015,3.2e-07
-0.0018100135001350014,3.3e-07
-0.0018500138001380016,3.4000000000000003e-07
-0.0018900141001410016,3.5000000000000004e-07
-0.0019700147001470015,3.6e-07
-0.0020100150001500015,3.7e-07
-0.0020500153001530015,3.8e-07
-0.002130015900159002,3.9e-07
-0.002170016200162002,4.0000000000000003e-07
-0.002250016800168002,4.1e-07
-0.002290017100171002,4.2e-07
-0.0023300174001740018,4.3e-07
-0.002410018000180002,4.4e-07
-0.002450018300183002,4.5000000000000003e-07
-0.002490018600186002,4.6000000000000004e-07
-0.002570019200192002,4.7e-07
-0.002610019500195002,4.8e-07
-0.002690020100201002,4.900000000000001e-07
-0.002730020400204002,5e-07
-0.0027700207002070024,5.1e-07
-0.0028500213002130024,5.2e-07
-0.0028900216002160023,5.3e-07
-0.0029300219002190023,5.4e-07
-0.0030100225002250023,5.5e-07
-0.0030500228002280027,5.6e-07
-0.0031300234002340026,5.7e-07
-0.0031700237002370026,5.800000000000001e-07
-0.0032100240002400026,5.900000000000001e-07
-0.0032900246002460025,6e-07
-0.0033300249002490025,6.1e-07
-0.0033700252002520025,6.2e-07
-0.003450025800258003,6.3e-07
-0.003490026100261003,6.4e-07
-0.003570026700267003,6.5e-07
-0.003610027000270003,6.6e-07
-0.0036500273002730028,6.7e-07
-0.003730027900279003,6.800000000000001e-07
-0.003770028200282003,6.900000000000001e-07
-0.003810028500285003,7.000000000000001e-07
-0.003890029100291003,7.1e-07
-0.003930029400294003,7.2e-07
-0.003970029700297003,7.3e-07
-0.0040500303003030026,7.4e-07
-0.0040900306003060025,7.5e-07
-0.0041700312003120025,7.6e-07
-0.004210031500315003,7.7e-07
-0.004250031800318003,7.8e-07
-0.004330032400324003,7.900000000000001e-07
-0.004370032700327003,8.000000000000001e-07
-0.004410033000330003,8.1e-07
-0.004490033600336003,8.2e-07
-0.004530033900339003,8.3e-07
-0.004610034500345003,8.4e-07
-0.004650034800348003,8.5e-07
-0.004690035100351003,8.6e-07
-0.004770035700357003,8.7e-07
-0.004810036000360004,8.8e-07
-0.004850036300363004,8.900000000000001e-07
-0.004930036900369004,9.000000000000001e-07
-0.004970037200372004,9.100000000000001e-07
-0.005050037800378004,9.2e-07
-0.005090038100381004,9.3e-07
-0.005130038400384004,9.4e-07
-0.005210039000390004,9.5e-07
-0.005250039300393004,9.6e-07
-0.005290039600396004,9.7e-07
-0.0053700402004020036,9.8e-07
-0.0054100405004050035,9.899999999999998e-07
-0.005490041100411004,1e-06
-0.005530041400414004,1.0099999999999999e-06
-0.005570041700417004,1.02e-06
-0.005650042300423004,1.0299999999999999e-06
-0.005690042600426004,1.04e-06
-0.005730042900429004,1.05e-06
-0.005810043500435004,1.06e-06
-0.005850043800438004,1.07e-06
-0.005930044400444004,1.0799999999999998e-06
-0.005970044700447004,1.09e-06
-0.006010045000450004,1.0999999999999998e-06
-0.006090045600456005,1.11e-06
-0.006130045900459005,1.1199999999999999e-06
-0.006170046200462005,1.13e-06
-0.006250046800468005,1.1399999999999999e-06
-0.006290047100471005,1.15e-06
-0.006370047700477005,1.16e-06
-0.006410048000480005,1.17e-06
-0.006450048300483005,1.18e-06
-0.006530048900489005,1.1899999999999998e-06
-0.006570049200492005,1.2e-06
-0.006610049500495005,1.2099999999999998e-06
-0.0066900501005010046,1.22e-06
-0.0067300504005040045,1.2299999999999999e-06
-0.006810051000510005,1.24e-06
-0.006850051300513005,1.2499999999999999e-06
-0.006890051600516005,1.26e-06
-0.006970052200522005,1.27e-06
-0.007010052500525005,1.28e-06
-0.007050052800528005,1.29e-06
-0.007130053400534005,1.2999999999999998e-06
-0.007170053700537005,1.31e-06
-0.007210054000540005,1.3199999999999999e-06
-0.007290054600546005,1.33e-06
-0.007330054900549005,1.3399999999999999e-06
-0.007410055500555006,1.35e-06
-0.007450055800558006,1.36e-06
-0.007490056100561006,1.37e-06
-0.007570056700567006,1.38e-06
-0.007610057000570006,1.39e-06
-0.007650057300573006,1.4e-06
-0.007730057900579006,1.4099999999999998e-06
-0.007770058200582006,1.42e-06
-0.007850058800588006,1.4299999999999999e-06
-0.007890059100591006,1.44e-06
-0.007930059400594006,1.4499999999999999e-06
-0.008010060000600006,1.46e-06
-0.008050060300603006,1.47e-06
-0.008090060600606006,1.48e-06
-0.008170061200612005,1.49e-06
-0.008210061500615005,1.5e-06
-0.008290062100621005,1.51e-06
-0.008330062400624005,1.5199999999999998e-06
-0.008370062700627007,1.53e-06
-0.008450063300633007,1.5399999999999999e-06
-0.008490063600636007,1.55e-06
-0.008530063900639007,1.5599999999999999e-06
-0.008610064500645007,1.57e-06
-0.008650064800648007,1.58e-06
-0.008730065400654007,1.59e-06
-0.008770065700657007,1.6e-06
-0.008810066000660007,1.6099999999999998e-06
-0.008890066600666007,1.62e-06
-0.008930066900669007,1.6299999999999999e-06
-0.008970067200672007,1.64e-06
-0.009050067800678007,1.6499999999999999e-06
-0.009090068100681007,1.66e-06
-0.009170068700687007,1.6699999999999999e-06
-0.009210069000690007,1.68e-06
-0.009250069300693007,1.69e-06
-0.009330069900699007,1.7e-06
-0.009370070200702007,1.71e-06
-0.009410070500705007,1.7199999999999998e-06
-0.009490071100711006,1.73e-06
-0.009530071400714006,1.7399999999999999e-06
-0.009610072000720008,1.75e-06
-0.009650072300723008,1.7599999999999999e-06
-0.009690072600726008,1.77e-06
-0.009770073200732008,1.78e-06
-0.009810073500735008,1.79e-06
-0.009850073800738008,1.8e-06
-0.009930074400744008,1.81e-06
-0.009970074700747008,1.82e-06
-0.010050075300753008,1.8299999999999998e-06
-0.010090075600756008,1.84e-06
-0.010130075900759008,1.8499999999999999e-06
-0.010210076500765008,1.86e-06
-0.010250076800768008,1.8699999999999999e-06
-0.010290077100771008,1.88e-06
-0.010370077700777008,1.89e-06
-0.010410078000780008,1.9e-06
-0.010490078600786008,1.91e-06
-0.010530078900789008,1.92e-06
-0.010570079200792008,1.93e-06
-0.010650079800798008,1.94e-06
-0.010690080100801008,1.95e-06
-0.010730080400804008,1.96e-06
-0.010810081000810007,1.9699999999999998e-06
-0.010850081300813007,1.98e-06
-0.010890081600816007,1.99e-06
-0.010970082200822009,2e-06
-0.011010082500825009,2.01e-06
-0.011090083100831009,2.02e-06
-0.011130083400834009,2.03e-06
-0.011170083700837009,2.04e-06
-0.011250084300843009,2.05e-06
-0.011290084600846009,2.0599999999999998e-06
-0.011330084900849009,2.07e-06
-0.011410085500855009,2.08e-06
-0.011450085800858009,2.09e-06
-0.011530086400864009,2.1e-06
-0.011570086700867009,2.11e-06
-0.011610087000870009,2.12e-06
-0.011690087600876009,2.13e-06
-0.011730087900879009,2.14e-06
-0.011770088200882009,2.1499999999999997e-06
-0.011850088800888009,2.16e-06
-0.011890089100891009,2.17e-06
-0.011970089700897009,2.18e-06
-0.012010090000900009,2.1899999999999998e-06
-0.012050090300903009,2.2e-06
-0.012130090900909008,2.21e-06
-0.01217009120091201,2.22e-06
-0.01221009150091501,2.23e-06
-0.01229009210092101,2.24e-06
-0.01233009240092401,2.25e-06
-0.01241009300093001,2.26e-06
-0.01245009330093301,2.27e-06
-0.01249009360093601,2.2799999999999998e-06
-0.01257009420094201,2.29e-06
-0.01261009450094501,2.3e-06
-0.01265009480094801,2.31e-06
-0.01273009540095401,2.32e-06
-0.01277009570095701,2.33e-06
-0.01285009630096301,2.34e-06
-0.01289009660096601,2.35e-06
-0.01293009690096901,2.36e-06
-0.01301009750097501,2.3699999999999998e-06
-0.01305009780097801,2.38e-06
-0.01309009810098101,2.39e-06
-0.01317009870098701,2.4e-06
-0.01321009900099001,2.41e-06
-0.01329009960099601,2.42e-06
-0.01333009990099901,2.43e-06
-0.01337010020100201,2.44e-06
-0.01345010080100801,2.45e-06
-0.013490101101011011,2.46e-06
-0.013530101401014011,2.47e-06
-0.013610102001020011,2.48e-06
-0.013650102301023011,2.49e-06
-0.013730102901029011,2.4999999999999998e-06
-0.013770103201032011,2.51e-06
-0.013810103501035011,2.52e-06
-0.013890104101041011,2.53e-06
-0.013930104401044011,2.54e-06
-0.013970104701047011,2.55e-06
-0.014050105301053011,2.56e-06
-0.01409010560105601,2.57e-06
-0.01417010620106201,2.58e-06
-0.01421010650106501,2.5899999999999998e-06
-0.01425010680106801,2.6e-06
-0.01433010740107401,2.61e-06
-0.01437010770107701,2.62e-06
-0.01441010800108001,2.63e-06
-0.01449010860108601,2.64e-06
-0.01453010890108901,2.65e-06
-0.01457010920109201,2.66e-06
-0.01465010980109801,2.67e-06
-0.01469011010110101,2.6799999999999998e-06
-0.014770110701107012,2.69e-06
-0.014810111001110012,2.7e-06
-0.014850111301113012,2.71e-06
-0.014930111901119012,2.72e-06
-0.014970112201122012,2.73e-06
-0.015010112501125012,2.74e-06
-0.015090113101131012,2.75e-06
-0.015130113401134012,2.76e-06
-0.015210114001140012,2.77e-06
-0.015250114301143012,2.78e-06
-0.015290114601146012,2.79e-06
-0.015370115201152012,2.8e-06
-0.015410115501155012,2.8099999999999998e-06
-0.015450115801158012,2.82e-06
-0.015530116401164012,2.83e-06
-0.015570116701167012,2.84e-06
-0.01565011730117301,2.85e-06
-0.01569011760117601,2.86e-06
-0.01573011790117901,2.87e-06
-0.01581011850118501,2.88e-06
-0.01585011880118801,2.89e-06
-0.01589011910119101,2.8999999999999998e-06
-0.01597011970119701,2.91e-06
-0.01601012000120001,2.92e-06
-0.01609012060120601,2.93e-06
-0.01613012090120901,2.94e-06
-0.01617012120121201,2.95e-06
-0.01625012180121801,2.96e-06
-0.01629012210122101,2.97e-06
-0.01633012240122401,2.98e-06
-0.01641012300123001,2.99e-06
-0.01645012330123301,3e-06
-0.01653012390123901,3.01e-06
-0.01657012420124201,3.02e-06
-0.01661012450124501,3.03e-06
-0.016690125101251015,3.04e-06
-0.016730125401254015,3.05e-06
-0.016770125701257015,3.06e-06
-0.016850126301263015,3.07e-06
-0.016890126601266015,3.08e-06
-0.016970127201272014,3.09e-06
-0.017010127501275014,3.1e-06
-0.017050127801278014,3.11e-06
-0.017130128401284014,3.1199999999999998e-06
-0.017170128701287014,3.13e-06
-0.017210129001290014,3.14e-06
-0.017290129601296014,3.15e-06
-0.017330129901299014,3.16e-06
-0.017410130501305014,3.17e-06
-0.017450130801308014,3.18e-06
-0.017490131101311014,3.19e-06
-0.017570131701317014,3.2e-06
-0.017610132001320014,3.2099999999999998e-06
-0.017650132301323014,3.22e-06
-0.017730132901329014,3.23e-06
-0.017770133201332014,3.24e-06
-0.017850133801338014,3.25e-06
-0.017890134101341014,3.26e-06
-0.017930134401344014,3.27e-06
-0.018010135001350014,3.28e-06
-0.018050135301353014,3.29e-06
-0.018090135601356014,3.3e-06
-0.018170136201362014,3.31e-06
-0.018210136501365014,3.32e-06
-0.018250136801368014,3.33e-06
-0.018330137401374014,3.3399999999999998e-06
-0.018370137701377014,3.35e-06
-0.018450138301383014,3.36e-06
-0.018490138601386014,3.37e-06
-0.018530138901389014,3.38e-06
-0.018610139501395014,3.39e-06
-0.018650139801398014,3.4e-06
-0.018690140101401014,3.41e-06
-0.018770140701407013,3.42e-06
-0.018810141001410013,3.4299999999999998e-06
-0.018890141601416013,3.44e-06
-0.018930141901419013,3.45e-06
-0.018970142201422013,3.46e-06
-0.019050142801428013,3.47e-06
-0.019090143101431013,3.48e-06
-0.019130143401434013,3.49e-06
-0.019210144001440017,3.5e-06
-0.019250144301443017,3.51e-06
-0.019330144901449017,3.52e-06
-0.019370145201452017,3.53e-06
-0.019410145501455017,3.54e-06
-0.019490146101461017,3.55e-06
-0.019530146401464017,3.56e-06
-0.019570146701467016,3.57e-06
-0.019650147301473016,3.58e-06
-0.019690147601476016,3.59e-06
-0.019770148201482016,3.6e-06
-0.019810148501485016,3.61e-06
-0.019850148801488016,3.62e-06
-0.019930149401494016,3.63e-06
-0.019970149701497016,3.64e-06
-0.020010150001500016,3.6499999999999998e-06
-0.020090150601506016,3.66e-06
-0.020130150901509016,3.67e-06
-0.020210151501515016,3.68e-06
-0.020250151801518016,3.69e-06
-0.020290152101521016,3.7e-06
-0.020370152701527016,3.71e-06
-0.020410153001530016,3.72e-06
-0.020450153301533016,3.73e-06
-0.020530153901539016,3.74e-06
-0.020570154201542016,3.75e-06
-0.020650154801548016,3.76e-06
-0.020690155101551016,3.77e-06
-0.020730155401554016,3.78e-06
-0.020810156001560016,3.79e-06
-0.020850156301563016,3.8e-06
-0.020890156601566016,3.81e-06
-0.020970157201572016,3.82e-06
-0.021010157501575016,3.83e-06
-0.021090158101581016,3.84e-06
-0.021130158401584016,3.85e-06
-0.021170158701587016,3.86e-06
-0.021250159301593016,3.87e-06
-0.021290159601596016,3.88e-06
-0.021330159901599016,3.89e-06
-0.021410160501605015,3.9e-06
-0.021450160801608015,3.91e-06
-0.021530161401614015,3.92e-06
-0.021570161701617015,3.93e-06
-0.021610162001620015,3.94e-06
-0.021690162601626015,3.95e-06
-0.021730162901629015,3.96e-06
-0.021770163201632015,3.97e-06
-0.02185016380163802,3.98e-06
-0.02189016410164102,3.99e-06
-0.02193016440164402,4e-06
-0.02201016500165002,4.01e-06
-0.02205016530165302,4.02e-06
-0.02213016590165902,4.03e-06
-0.02217016620166202,4.04e-06
-0.02221016650166502,4.05e-06
-0.02229016710167102,4.06e-06
-0.02233016740167402,4.07e-06
-0.02237016770167702,4.08e-06
-0.02245016830168302,4.09e-06
-0.02249016860168602,4.1e-06
-0.02257016920169202,4.11e-06
-0.02261016950169502,4.12e-06
-0.022650169801698018,4.13e-06
-0.022730170401704018,4.14e-06
-0.022770170701707018,4.15e-06
-0.022810171001710018,4.16e-06
-0.022890171601716018,4.17e-06
-0.022930171901719018,4.18e-06
-0.023010172501725018,4.19e-06
-0.023050172801728018,4.2e-06
-0.023090173101731018,4.21e-06
-0.023170173701737018,4.22e-06
-0.023210174001740018,4.23e-06
-0.023250174301743018,4.24e-06
-0.023330174901749018,4.25e-06
-0.023370175201752018,4.26e-06
-0.023450175801758018,4.27e-06
-0.023490176101761018,4.28e-06
-0.023530176401764018,4.29e-06
-0.023610177001770018,4.3e-06
-0.023650177301773018,4.31e-06
-0.023690177601776018,4.32e-06
-0.023770178201782018,4.33e-06
-0.023810178501785018,4.34e-06
-0.023890179101791018,4.35e-06
-0.023930179401794018,4.36e-06
-0.023970179701797018,4.37e-06
-0.024050180301803017,4.38e-06
-0.024090180601806017,4.39e-06
-0.024130180901809017,4.4e-06
-0.024210181501815017,4.41e-06
-0.024250181801818017,4.42e-06
-0.02433018240182402,4.43e-06
-0.02437018270182702,4.44e-06
-0.02441018300183002,4.45e-06
-0.02449018360183602,4.46e-06
-0.02453018390183902,4.47e-06
-0.02457018420184202,4.48e-06
-0.02465018480184802,4.49e-06
-0.02469018510185102,4.5e-06
-0.02477018570185702,4.51e-06
-0.02481018600186002,4.52e-06
-0.02485018630186302,4.53e-06
-0.02493018690186902,4.54e-06
-0.02497018720187202,4.55e-06
-0.02501018750187502,4.56e-06
-0.02509018810188102,4.57e-06
-0.02513018840188402,4.58e-06
-0.02517018870188702,4.59e-06
-0.02525018930189302,4.6e-06
-0.02529018960189602,4.61e-06
-0.02537019020190202,4.62e-06
-0.02541019050190502,4.63e-06
-0.02545019080190802,4.64e-06
-0.02553019140191402,4.65e-06
-0.02557019170191702,4.66e-06
-0.02561019200192002,4.67e-06
-0.02569019260192602,4.68e-06
-0.02573019290192902,4.69e-06
-0.02581019350193502,4.7e-06
-0.02585019380193802,4.71e-06
-0.02589019410194102,4.72e-06
-0.02597019470194702,4.73e-06
-0.02601019500195002,4.74e-06
-0.02605019530195302,4.75e-06
-0.02613019590195902,4.76e-06
-0.02617019620196202,4.77e-06
-0.02625019680196802,4.78e-06
-0.02629019710197102,4.79e-06
-0.02633019740197402,4.8e-06
-0.02641019800198002,4.81e-06
-0.02645019830198302,4.82e-06
-0.02649019860198602,4.83e-06
-0.02657019920199202,4.84e-06
-0.02661019950199502,4.85e-06
-0.02669020010200102,4.86e-06
