VPD_MAX	DeltaPsi
-0.02673020040200402,4.87e-06
-0.02677020070200702,4.88e-06
-0.02685020130201302,4.89e-06
-0.02689020160201602,4.9e-06
-0.026930201902019023,4.9100000000000004e-06
-0.027010202502025023,4.92e-06
-0.027050202802028023,4.93e-06
-0.027130203402034023,4.94e-06
-0.027170203702037023,4.95e-06
-0.027210204002040023,4.96e-06
-0.027290204602046023,4.97e-06
-0.027330204902049023,4.98e-06
-0.027370205202052023,4.99e-06
-0.027450205802058023,5e-06
-0.027490206102061022,5.01e-06
-0.027570206702067022,5.02e-06
-0.027610207002070022,5.03e-06
-0.027650207302073022,5.04e-06
-0.027730207902079022,5.05e-06
-0.027770208202082022,5.06e-06
-0.027810208502085022,5.07e-06
-0.027890209102091022,5.08e-06
-0.027930209402094022,5.09e-06
-0.028010210002100022,5.1e-06
-0.028050210302103022,5.11e-06
-0.028090210602106022,5.12e-06
-0.028170211202112022,5.13e-06
-0.028210211502115022,5.14e-06
-0.028250211802118022,5.15e-06
-0.028330212402124022,5.16e-06
-0.028370212702127022,5.17e-06
-0.028450213302133022,5.18e-06
-0.028490213602136022,5.19e-06
-0.028530213902139022,5.2e-06
-0.028610214502145022,5.21e-06
-0.028650214802148022,5.22e-06
-0.028690215102151022,5.23e-06
-0.028770215702157022,5.24e-06
-0.028810216002160022,5.25e-06
-0.028850216302163022,5.26e-06
-0.02893021690216902,5.27e-06
-0.02897021720217202,5.28e-06
-0.02905021780217802,5.29e-06
-0.02909021810218102,5.3e-06
-0.02913021840218402,5.31e-06
-0.02921021900219002,5.32e-06
-0.02925021930219302,5.33e-06
-0.02929021960219602,5.34e-06
-0.02937022020220202,5.35e-06
-0.02941022050220502,5.36e-06
-0.029490221102211025,5.37e-06
-0.029530221402214025,5.38e-06
-0.029570221702217025,5.39e-06
-0.029650222302223025,5.4e-06
-0.029690222602226025,5.41e-06
-0.029730222902229025,5.42e-06
-0.029810223502235025,5.43e-06
-0.029850223802238025,5.4400000000000004e-06
-0.029930224402244025,5.45e-06
-0.029970224702247025,5.46e-06
-0.030010225002250025,5.47e-06
-0.030090225602256025,5.48e-06
-0.030130225902259025,5.49e-06
-0.030170226202262024,5.5e-06
-0.030250226802268024,5.51e-06
-0.030290227102271024,5.52e-06
-0.030370227702277024,5.53e-06
-0.030410228002280024,5.54e-06
-0.030450228302283024,5.55e-06
-0.030530228902289024,5.56e-06
-0.030570229202292024,5.57e-06
-0.030610229502295024,5.58e-06
-0.030690230102301024,5.59e-06
-0.030730230402304024,5.6e-06
-0.030810231002310024,5.61e-06
-0.030850231302313024,5.62e-06
-0.030890231602316024,5.63e-06
-0.030970232202322024,5.64e-06
-0.031010232502325024,5.65e-06
-0.031050232802328024,5.66e-06
-0.031130233402334024,5.67e-06
-0.031170233702337024,5.68e-06
-0.03125023430234303,5.69e-06
-0.03129023460234603,5.7e-06
-0.03133023490234903,5.71e-06
-0.03141023550235503,5.72e-06
-0.03145023580235803,5.73e-06
-0.03149023610236103,5.74e-06
-0.03157023670236703,5.75e-06
-0.03161023700237003,5.76e-06
-0.03169023760237603,5.77e-06
-0.03173023790237903,5.78e-06
-0.03177023820238203,5.79e-06
-0.03185023880238803,5.8e-06
-0.03189023910239103,5.81e-06
-0.03193023940239403,5.82e-06
-0.03201024000240003,5.83e-06
-0.03205024030240303,5.84e-06
-0.03213024090240903,5.85e-06
-0.03217024120241203,5.86e-06
-0.03221024150241503,5.87e-06
-0.03229024210242103,5.88e-06
-0.03233024240242403,5.89e-06
-0.03237024270242703,5.9e-06
-0.03245024330243303,5.91e-06
-0.03249024360243603,5.92e-06
-0.03253024390243903,5.93e-06
-0.03261024450244503,5.94e-06
-0.03265024480244803,5.95e-06
-0.032730245402454027,5.96e-06
-0.032770245702457027,5.9700000000000004e-06
-0.032810246002460026,5.98e-06
-0.032890246602466026,5.99e-06
-0.032930246902469026,6e-06
-0.032970247202472026,6.01e-06
-0.033050247802478026,6.02e-06
-0.033090248102481026,6.03e-06
-0.033170248702487026,6.04e-06
-0.033210249002490026,6.05e-06
-0.033250249302493026,6.0600000000000004e-06
-0.03333024990249903,6.07e-06
-0.03337025020250203,6.08e-06
-0.03341025050250503,6.09e-06
-0.03349025110251103,6.1e-06
-0.03353025140251403,6.11e-06
-0.03361025200252003,6.12e-06
-0.03365025230252303,6.13e-06
-0.03369025260252603,6.14e-06
-0.03377025320253203,6.15e-06
-0.03381025350253503,6.16e-06
-0.03385025380253803,6.17e-06
-0.03393025440254403,6.18e-06
-0.03397025470254703,6.19e-06
-0.03405025530255303,6.2e-06
-0.03409025560255603,6.21e-06
-0.03413025590255903,6.22e-06
-0.03421025650256503,6.23e-06
-0.03425025680256803,6.24e-06
-0.03429025710257103,6.25e-06
-0.03437025770257703,6.26e-06
-0.03441025800258003,6.27e-06
-0.03449025860258603,6.28e-06
-0.03453025890258903,6.29e-06
-0.03457025920259203,6.3e-06
-0.03465025980259803,6.31e-06
-0.03469026010260103,6.32e-06
-0.03473026040260403,6.33e-06
-0.03481026100261003,6.34e-06
-0.03485026130261303,6.35e-06
-0.03493026190261903,6.36e-06
-0.03497026220262203,6.37e-06
-0.03501026250262503,6.38e-06
-0.03509026310263103,6.39e-06
-0.03513026340263403,6.4e-06
-0.03517026370263703,6.41e-06
-0.03525026430264303,6.42e-06
-0.03529026460264603,6.43e-06
-0.03537026520265203,6.44e-06
-0.03541026550265503,6.45e-06
-0.03545026580265803,6.46e-06
-0.03553026640266403,6.47e-06
-0.03557026670266703,6.48e-06
-0.03561026700267003,6.49e-06
-0.03569026760267603,6.5000000000000004e-06
-0.03573026790267903,6.51e-06
-0.03581026850268503,6.52e-06
-0.03585026880268803,6.53e-06
-0.03589026910269103,6.54e-06
-0.03597026970269703,6.55e-06
-0.03601027000270003,6.56e-06
-0.03605027030270303,6.57e-06
-0.03613027090270903,6.58e-06
-0.03617027120271203,6.5900000000000004e-06
-0.03621027150271503,6.6e-06
-0.03629027210272103,6.61e-06
-0.03633027240272403,6.62e-06
-0.03641027300273003,6.63e-06
-0.03645027330273303,6.64e-06
-0.03649027360273603,6.65e-06
-0.03657027420274203,6.66e-06
-0.03661027450274503,6.67e-06
-0.03665027480274803,6.68e-06
-0.03673027540275403,6.69e-06
-0.03677027570275703,6.7e-06
-0.03685027630276303,6.71e-06
-0.03689027660276603,6.72e-06
-0.03693027690276903,6.73e-06
-0.03701027750277503,6.74e-06
-0.03705027780277803,6.75e-06
-0.03709027810278103,6.76e-06
-0.03717027870278703,6.77e-06
-0.03721027900279003,6.78e-06
-0.03729027960279603,6.79e-06
-0.03733027990279903,6.8e-06
-0.03737028020280203,6.81e-06
-0.03745028080280803,6.82e-06
-0.03749028110281103,6.83e-06
-0.03753028140281403,6.84e-06
-0.03761028200282003,6.85e-06
-0.03765028230282303,6.86e-06
-0.03773028290282903,6.87e-06
-0.03777028320283203,6.88e-06
-0.03781028350283503,6.89e-06
-0.03789028410284103,6.9e-06
-0.03793028440284403,6.91e-06
-0.03797028470284703,6.92e-06
-0.03805028530285303,6.93e-06
-0.03809028560285603,6.9400000000000005e-06
-0.03817028620286203,6.95e-06
-0.03821028650286503,6.96e-06
-0.03825028680286803,6.97e-06
-0.03833028740287403,6.98e-06
-0.03837028770287703,6.99e-06
-0.03841028800288004,7e-06
-0.03849028860288604,7.01e-06
-0.03853028890288904,7.02e-06
-0.03861028950289504,7.0300000000000005e-06
-0.03865028980289804,7.04e-06
-0.03869029010290104,7.05e-06
-0.03877029070290704,7.06e-06
-0.03881029100291004,7.07e-06
-0.03885029130291304,7.08e-06
-0.03893029190291904,7.09e-06
-0.03897029220292204,7.1e-06
-0.03905029280292804,7.11e-06
-0.03909029310293104,7.1200000000000004e-06
-0.03913029340293404,7.13e-06
-0.03921029400294004,7.14e-06
-0.03925029430294304,7.15e-06
-0.03929029460294604,7.16e-06
-0.03937029520295204,7.17e-06
-0.03941029550295504,7.18e-06
-0.03949029610296104,7.19e-06
-0.03953029640296404,7.2e-06
-0.03957029670296704,7.2100000000000004e-06
-0.03965029730297304,7.22e-06
-0.03969029760297604,7.23e-06
-0.039730297902979037,7.24e-06
-0.039810298502985036,7.25e-06
-0.039850298802988036,7.26e-06
-0.039890299102991036,7.27e-06
-0.039970299702997036,7.28e-06
-0.040010300003000036,7.29e-06
-0.040090300603006036,7.3e-06
-0.040130300903009036,7.31e-06
-0.040170301203012036,7.32e-06
-0.040250301803018036,7.33e-06
-0.040290302103021036,7.34e-06
-0.040330302403024036,7.35e-06
-0.040410303003030036,7.36e-06
-0.040450303303033036,7.37e-06
-0.040530303903039036,7.38e-06
-0.040570304203042036,7.39e-06
-0.040610304503045036,7.4e-06
-0.040690305103051036,7.41e-06
-0.040730305403054036,7.42e-06
-0.040770305703057036,7.43e-06
-0.040850306303063036,7.44e-06
-0.040890306603066036,7.45e-06
-0.040970307203072036,7.46e-06
-0.041010307503075036,7.4700000000000005e-06
-0.041050307803078036,7.48e-06
-0.041130308403084036,7.49e-06
-0.041170308703087036,7.5e-06
-0.041210309003090036,7.51e-06
-0.041290309603096036,7.52e-06
-0.041330309903099036,7.53e-06
-0.041410310503105036,7.54e-06
-0.041450310803108036,7.55e-06
-0.041490311103111036,7.5600000000000005e-06
-0.041570311703117035,7.57e-06
-0.041610312003120035,7.58e-06
-0.041650312303123035,7.59e-06
-0.041730312903129035,7.6e-06
-0.041770313203132035,7.61e-06
-0.041850313803138035,7.62e-06
-0.041890314103141035,7.63e-06
-0.041930314403144035,7.64e-06
-0.042010315003150035,7.65e-06
-0.042050315303153035,7.66e-06
-0.042090315603156035,7.67e-06
-0.042170316203162035,7.68e-06
-0.042210316503165035,7.690000000000001e-06
-0.042290317103171035,7.7e-06
-0.042330317403174035,7.71e-06
-0.042370317703177035,7.72e-06
-0.042450318303183035,7.73e-06
-0.042490318603186035,7.74e-06
-0.042530318903189035,7.75e-06
-0.042610319503195035,7.76e-06
-0.042650319803198035,7.77e-06
-0.042730320403204035,7.78e-06
-0.042770320703207035,7.79e-06
-0.042810321003210035,7.8e-06
-0.042890321603216035,7.81e-06
-0.042930321903219035,7.82e-06
-0.042970322203222035,7.83e-06
-0.043050322803228035,7.84e-06
-0.043090323103231035,7.85e-06
-0.043130323403234035,7.86e-06
-0.043210324003240035,7.870000000000001e-06
-0.043250324303243035,7.88e-06
-0.043330324903249035,7.89e-06
-0.043370325203252034,7.9e-06
-0.043410325503255034,7.91e-06
-0.043490326103261034,7.92e-06
-0.043530326403264034,7.93e-06
-0.04357032670326704,7.94e-06
-0.04365032730327304,7.95e-06
-0.04369032760327604,7.96e-06
-0.04377032820328204,7.97e-06
-0.04381032850328504,7.98e-06
-0.04385032880328804,7.99e-06
-0.04393032940329404,8e-06
-0.04397032970329704,8.01e-06
-0.04401033000330004,8.02e-06
-0.04409033060330604,8.03e-06
-0.04413033090330904,8.04e-06
-0.04421033150331504,8.050000000000001e-06
-0.04425033180331804,8.06e-06
-0.04429033210332104,8.07e-06
-0.04437033270332704,8.08e-06
-0.04441033300333004,8.09e-06
-0.04445033330333304,8.1e-06
-0.04453033390333904,8.11e-06
-0.04457033420334204,8.12e-06
-0.04465033480334804,8.13e-06
-0.04469033510335104,8.14e-06
-0.04473033540335404,8.15e-06
-0.04481033600336004,8.16e-06
-0.04485033630336304,8.17e-06
-0.04489033660336604,8.18e-06
-0.04497033720337204,8.19e-06
-0.04501033750337504,8.2e-06
-0.04509033810338104,8.21e-06
-0.04513033840338404,8.220000000000001e-06
-0.04517033870338704,8.23e-06
-0.04525033930339304,8.24e-06
-0.04529033960339604,8.25e-06
-0.04533033990339904,8.26e-06
-0.04541034050340504,8.27e-06
-0.04545034080340804,8.28e-06
-0.04553034140341404,8.29e-06
-0.04557034170341704,8.3e-06
-0.04561034200342004,8.31e-06
-0.04569034260342604,8.32e-06
-0.04573034290342904,8.33e-06
-0.04577034320343204,8.34e-06
-0.04585034380343804,8.35e-06
-0.04589034410344104,8.36e-06
-0.04597034470344704,8.37e-06
-0.04601034500345004,8.38e-06
-0.04605034530345304,8.39e-06
-0.04613034590345904,8.400000000000001e-06
-0.04617034620346204,8.41e-06
-0.04621034650346504,8.42e-06
-0.04629034710347104,8.43e-06
-0.04633034740347404,8.44e-06
-0.04641034800348004,8.45e-06
-0.04645034830348304,8.46e-06
-0.04649034860348604,8.47e-06
-0.04657034920349204,8.48e-06
-0.04661034950349504,8.49e-06
-0.04665034980349804,8.5e-06
-0.04673035040350404,8.51e-06
-0.04677035070350704,8.52e-06
-0.04681035100351004,8.53e-06
-0.04689035160351604,8.54e-06
-0.04693035190351904,8.55e-06
-0.04701035250352504,8.56e-06
-0.04705035280352804,8.57e-06
-0.04709035310353104,8.580000000000001e-06
-0.04717035370353704,8.59e-06
-0.04721035400354004,8.6e-06
-0.04725035430354304,8.61e-06
-0.04733035490354904,8.62e-06
-0.04737035520355204,8.63e-06
-0.04745035580355804,8.64e-06
-0.04749035610356104,8.65e-06
-0.04753035640356404,8.66e-06
-0.04761035700357004,8.67e-06
-0.04765035730357304,8.68e-06
-0.04769035760357604,8.69e-06
-0.04777035820358204,8.7e-06
-0.04781035850358504,8.71e-06
-0.04789035910359104,8.72e-06
-0.04793035940359404,8.73e-06
-0.04797035970359704,8.74e-06
-0.04805036030360304,8.750000000000001e-06
-0.04809036060360604,8.76e-06
-0.04813036090360904,8.77e-06
-0.04821036150361504,8.78e-06
-0.04825036180361804,8.79e-06
-0.04833036240362404,8.8e-06
-0.04837036270362704,8.81e-06
-0.04841036300363004,8.82e-06
-0.04849036360363604,8.83e-06
-0.04853036390363904,8.84e-06
-0.04857036420364204,8.85e-06
-0.048650364803648045,8.86e-06
-0.048690365103651045,8.87e-06
-0.048770365703657045,8.88e-06
-0.048810366003660045,8.89e-06
-0.048850366303663045,8.9e-06
-0.048930366903669045,8.91e-06
-0.048970367203672045,8.92e-06
-0.049010367503675045,8.930000000000001e-06
-0.049090368103681045,8.94e-06
-0.049130368403684045,8.95e-06
-0.049210369003690045,8.96e-06
-0.049250369303693045,8.97e-06
-0.049290369603696045,8.98e-06
-0.049370370203702045,8.99e-06
-0.049410370503705045,9e-06
-0.049450370803708045,9.01e-06
-0.049530371403714045,9.02e-06
-0.049570371703717045,9.03e-06
-0.049650372303723045,9.04e-06
-0.049690372603726045,9.05e-06
-0.049730372903729045,9.06e-06
-0.049810373503735045,9.07e-06
-0.049850373803738045,9.08e-06
-0.049890374103741045,9.09e-06
-0.049970374703747045,9.1e-06
-0.050010375003750045,9.110000000000001e-06
-0.050090375603756045,9.12e-06
-0.050130375903759045,9.13e-06
-0.050170376203762045,9.14e-06
-0.050250376803768045,9.15e-06
-0.050290377103771045,9.16e-06
-0.050330377403774045,9.17e-06
-0.050410378003780044,9.18e-06
-0.050450378303783044,9.19e-06
-0.050490378603786044,9.2e-06
-0.050570379203792044,9.21e-06
-0.050610379503795044,9.22e-06
-0.050690380103801044,9.23e-06
-0.050730380403804044,9.24e-06
-0.050770380703807044,9.25e-06
-0.050850381303813044,9.26e-06
-0.050890381603816044,9.27e-06
-0.050930381903819044,9.280000000000001e-06
-0.051010382503825044,9.29e-06
-0.051050382803828044,9.3e-06
-0.051130383403834044,9.31e-06
-0.051170383703837044,9.32e-06
-0.051210384003840044,9.33e-06
-0.051290384603846044,9.34e-06
-0.051330384903849044,9.35e-06
-0.051370385203852044,9.36e-06
-0.051450385803858044,9.37e-06
-0.051490386103861044,9.38e-06
-0.051570386703867044,9.39e-06
-0.051610387003870044,9.4e-06
-0.051650387303873044,9.41e-06
-0.051730387903879044,9.42e-06
-0.051770388203882044,9.43e-06
-0.051810388503885044,9.44e-06
-0.051890389103891044,9.45e-06
-0.051930389403894044,9.460000000000001e-06
-0.052010390003900044,9.47e-06
-0.052050390303903044,9.48e-06
-0.052090390603906044,9.49e-06
-0.052170391203912043,9.5e-06
-0.05221039150391504,9.51e-06
-0.05225039180391804,9.52e-06
-0.05233039240392404,9.53e-06
-0.05237039270392704,9.54e-06
-0.05245039330393304,9.55e-06
-0.05249039360393604,9.56e-06
-0.05253039390393904,9.57e-06
-0.05261039450394504,9.58e-06
-0.05265039480394804,9.59e-06
-0.05269039510395104,9.6e-06
-0.05277039570395704,9.61e-06
-0.05281039600396004,9.62e-06
-0.05289039660396604,9.63e-06
-0.05293039690396904,9.640000000000001e-06
-0.05297039720397204,9.65e-06
-0.05305039780397804,9.66e-06
-0.05309039810398104,9.67e-06
-0.05313039840398404,9.68e-06
-0.05321039900399004,9.69e-06
-0.05325039930399304,9.7e-06
-0.05333039990399904,9.71e-06
-0.05337040020400204,9.72e-06
-0.05341040050400504,9.73e-06
-0.05349040110401104,9.74e-06
-0.05353040140401404,9.75e-06
-0.05357040170401704,9.76e-06
-0.05365040230402304,9.77e-06
-0.05369040260402604,9.78e-06
-0.05377040320403204,9.79e-06
-0.05381040350403505,9.8e-06
-0.05385040380403805,9.810000000000001e-06
-0.05393040440404405,9.820000000000001e-06
-0.05397040470404705,9.83e-06
-0.05401040500405005,9.84e-06
-0.05409040560405605,9.85e-06
-0.05413040590405905,9.86e-06
-0.05417040620406205,9.87e-06
-0.05425040680406805,9.88e-06
-0.05429040710407105,9.89e-06
-0.05437040770407705,9.9e-06
-0.05441040800408005,9.91e-06
-0.05445040830408305,9.92e-06
-0.05453040890408905,9.93e-06
-0.05457040920409205,9.94e-06
-0.05461040950409505,9.95e-06
-0.05469041010410105,9.96e-06
-0.05473041040410405,9.97e-06
-0.05481041100411005,9.98e-06
-0.05485041130411305,9.990000000000001e-06
-0.05489041160411605,1e-05
